21.09.2018 открытие;21.09.2018 максимум;21.09.2018 минимум;21.09.2018 закрытие;23.10.2018 открытие;23.10.2018 максимум;23.10.2018 минимум;23.10.2018 закрытие;21.11.2018 открытие;21.11.2018 максимум;21.11.2018 минимум;21.11.2018 закрытие;04.12.2018 открытие;04.12.2018 максимум;04.12.2018 минимум;04.12.2018 закрытие
112690;112780;112470;112580;111650;111650;110500;110630;110310;111340;110310;111310;115150;115470;114920;115170
112580;112590;112350;112480;110630;110700;110540;110640;111300;111400;111170;111290;115180;115220;115020;115150
112500;112550;112480;112530;110650;110870;110630;110840;111290;111350;111210;111210;115150;115190;115100;115160
112540;112630;112540;112590;110850;110850;110670;110670;111220;111290;111170;111200;115160;115200;115050;115050
112600;112650;112520;112600;110680;110820;110650;110660;111210;111320;111170;111310;115050;115110;114910;115110
112620;112740;112580;112710;110660;110790;110640;110780;111310;111320;111230;111270;115080;115130;115000;115080
112720;112960;112710;112940;110780;110830;110710;110740;111270;111280;111140;111160;115070;115140;115050;115120
112940;112950;112860;112910;110740;110840;110710;110800;111160;111180;111110;111180;115110;115140;115030;115060
112910;113090;112900;113010;110810;110850;110500;110600;111180;111250;111180;111230;115070;115080;114970;115010
113010;113060;112930;112980;110590;110630;110540;110580;111240;111280;111210;111280;115000;115020;114940;115010
112960;113080;112870;112870;110580;110650;110540;110580;111280;111340;111210;111240;115000;115040;114970;114990
112880;112920;112860;112910;110590;110710;110570;110710;111240;111360;111220;111350;114980;115020;114960;114980
112910;113030;112880;112880;110710;110790;110680;110720;111350;111470;111350;111470;114990;115060;114990;114990
112880;112960;112870;112930;110720;110870;110700;110850;111470;111490;111380;111380;115000;115010;114920;114930
112920;112950;112820;112910;110840;110920;110820;110880;111380;111430;111360;111380;114930;114940;114820;114860
112900;113000;112840;112860;110890;110900;110820;110900;111380;111430;111330;111350;114860;114930;114810;114890
112880;112960;112880;112950;110910;110930;110820;110840;111360;111380;111270;111310;114890;114960;114870;114940
112930;112940;112850;112870;110850;110900;110800;110870;111320;111330;111230;111260;114930;114940;114870;114910
112880;112880;112790;112830;110870;110920;110810;110840;111260;111330;111250;111320;114890;114930;114870;114920
112830;112900;112780;112860;110840;110900;110830;110900;111330;111370;111310;111360;114920;115000;114900;114990
112850;112920;112840;112910;110900;110920;110810;110890;111360;111460;111360;111370;114990;115020;114900;114980
112900;112900;112810;112840;110890;110890;110800;110860;111360;111410;111320;111330;114990;115000;114920;114960
112830;112840;112790;112800;110870;110910;110800;110870;111340;111430;111320;111390;114950;115030;114910;115010
112820;112920;112800;112890;110870;110960;110750;110950;111390;111460;111370;111390;115010;115090;114980;115070
112890;113040;112890;113020;110960;111080;110930;111040;111390;111430;111380;111410;115060;115100;115020;115020
113030;113040;112920;112960;111030;111050;110890;110910;111410;111410;111330;111330;115020;115090;115000;115030
112980;113020;112960;113010;110900;111060;110900;111060;111340;111370;111310;111340;115020;115110;115020;115070
113000;113140;113000;113100;111060;111090;110990;111040;111340;111380;111330;111360;115070;115080;115000;115000
113100;113280;113090;113230;111040;111070;110980;111020;111370;111400;111360;111370;115000;115020;114960;114980
113220;113230;113150;113190;111040;111040;110980;111000;111370;111430;111370;111420;114980;115010;114960;114970
113190;113200;113110;113200;110990;111170;110970;111130;111430;111520;111370;111510;114980;115010;114940;114990
113190;113240;113130;113130;111120;111170;111080;111120;111520;111600;111510;111590;115000;115000;114980;114990
113130;113150;113040;113150;111110;111170;111080;111140;111600;111750;111570;111690;114990;115050;114990;115040
113160;113180;113090;113120;111140;111210;111140;111200;111690;111740;111660;111670;115040;115050;114940;114980
113120;113150;113080;113150;111200;111220;111150;111170;111680;111770;111670;111740;114980;114990;114880;114900
113160;113180;113050;113070;111180;111200;111130;111170;111750;111800;111670;111690;114900;114940;114870;114930
113060;113100;113000;113010;111180;111200;111140;111170;111690;111700;111640;111650;114930;114960;114920;114950
113000;113050;112940;112960;111160;111200;111120;111140;111640;111670;111630;111630;114950;114980;114930;114970
112950;112970;112870;112880;111140;111180;111120;111180;111630;111670;111630;111650;114970;114980;114930;114980
112880;112950;112870;112880;111170;111170;111090;111090;111650;111690;111640;111670;114980;114990;114940;114940
112890;112890;112810;112850;111090;111110;111060;111080;111670;111700;111640;111650;114940;114970;114900;114970
112860;112910;112810;112860;111070;111100;111050;111100;111640;111720;111640;111680;114960;114980;114930;114970
112850;112880;112810;112870;111090;111150;111060;111090;111670;111700;111660;111680;114970;115010;114940;114970
112860;112910;112850;112880;111080;111120;111020;111040;111680;111680;111470;111470;114970;115030;114940;114960
112880;112890;112760;112780;111030;111100;111020;111020;111470;111570;111460;111480;114960;115000;114940;114960
112780;112800;112690;112700;111020;111040;110870;110910;111480;111540;111470;111540;114950;114960;114900;114930
112720;112770;112690;112740;110900;110970;110880;110920;111530;111590;111520;111590;114940;114980;114920;114950
112740;112790;112730;112790;110930;110960;110870;110940;111590;111660;111540;111580;114940;114970;114910;114970
112790;112800;112720;112760;110940;111010;110930;110940;111600;111630;111560;111570;114970;115020;114960;115010
112780;112820;112760;112800;110930;110930;110870;110870;111570;111610;111570;111610;115010;115060;114970;115000
112790;112810;112710;112710;110890;110900;110850;110880;111590;111610;111550;111560;115010;115020;114960;114960
112710;112730;112680;112680;110880;110920;110850;110870;111560;111570;111520;111520;114970;115020;114970;115020
112680;112750;112660;112750;110870;111000;110870;110980;111520;111520;111400;111420;115010;115030;115000;115020
112730;112840;112730;112830;110980;110980;110920;110930;111420;111530;111420;111490;115020;115020;114930;114930
112830;112880;112810;112860;110950;110990;110930;110930;111500;111530;111470;111490;114930;114980;114910;114930
112840;112890;112790;112820;110920;110930;110830;110870;111510;111540;111480;111510;114920;114930;114870;114920
112820;112960;112820;112960;110880;110910;110820;110830;111500;111540;111500;111500;114920;114940;114890;114920
112950;112960;112870;112890;110830;110850;110680;110690;111500;111500;111420;111440;114920;114920;114870;114890
112880;112920;112870;112880;110690;110760;110690;110730;111440;111460;111370;111400;114880;114910;114840;114870
112870;112950;112850;112910;110740;110740;110670;110670;111390;111400;111320;111350;114860;114900;114830;114830
112900;112990;112890;112980;110670;110730;110620;110730;111360;111380;111220;111270;114850;115010;114820;114990
112980;113060;112970;113040;110730;110760;110710;110710;111270;111410;111260;111350;114990;115010;114930;115000
113010;113030;112970;113010;110710;110780;110690;110730;111370;111390;111340;111380;115000;115050;114980;115020
113000;113100;112970;113040;110730;110750;110690;110720;111380;111390;111150;111180;115030;115040;114990;115040
113050;113100;113020;113070;110710;110740;110670;110720;111180;111280;111160;111230;115040;115080;115020;115080
113060;113080;112940;112960;110720;110720;110670;110690;111240;111380;111210;111350;115060;115100;115010;115100
112950;113000;112910;112990;110680;110730;110630;110690;111350;111450;111330;111410;115090;115100;115060;115090
112990;113000;112910;112910;110700;110850;110700;110840;111420;111420;111340;111370;115070;115080;114980;115030
112910;112910;112820;112820;110850;110890;110780;110810;111390;111510;111370;111510;115030;115040;115000;115020
112840;112870;112790;112840;110800;110840;110750;110800;111510;111660;111510;111640;115000;115020;114980;115000
112850;112930;112810;112920;110790;110800;110760;110790;111630;111650;111530;111530;114990;115010;114960;114980
112930;112940;112870;112890;110790;110870;110720;110830;111540;111560;111520;111530;114980;115050;114980;115030
112890;112890;112850;112850;110850;110850;110780;110800;111530;111540;111460;111520;115030;115080;115020;115080
112850;112890;112790;112880;110790;110800;110660;110680;111520;111540;111470;111500;115090;115140;115050;115110
112880;112940;112860;112940;110680;110710;110650;110680;111480;111640;111480;111570;115100;115100;115050;115090
112920;112940;112840;112850;110680;110720;110590;110640;111570;111600;111550;111600;115100;115140;115090;115130
112860;112910;112840;112880;110640;110680;110610;110650;111590;111630;111490;111610;115140;115160;115080;115140
112890;112910;112870;112870;110640;110660;110580;110620;111610;111630;111540;111540;115150;115170;115100;115120
112890;113010;112890;112980;110620;110620;110560;110570;111540;111550;111430;111440;115130;115140;115100;115130
112990;113000;112940;112940;110570;110610;110410;110430;111440;111450;111400;111430;115140;115150;115110;115150
112950;113040;112920;113010;110430;110560;110380;110560;111410;111420;111340;111400;115150;115160;115130;115150
113010;113160;113010;113130;110540;110670;110540;110600;111380;111440;111350;111360;115150;115230;115130;115230
113130;113190;113100;113130;110600;110670;110580;110670;111370;111430;111350;111430;115220;115220;115160;115210
113140;113200;113120;113180;110660;110670;110590;110640;111430;111460;111410;111410;115210;115290;115210;115280
113180;113210;113120;113210;110660;110710;110600;110680;111430;111520;111430;111480;115280;115300;115230;115240
113210;113260;113160;113220;110680;110690;110590;110600;111500;111500;111320;111370;115250;115320;115250;115310
113210;113250;113180;113190;110590;110630;110560;110600;111370;111430;111330;111410;115310;115350;115280;115300
113200;113220;113160;113170;110600;110610;110390;110410;111420;111420;111360;111380;115290;115320;115260;115270
113180;113190;113160;113160;110400;110490;110390;110450;111390;111400;111350;111370;115260;115290;115240;115280
113160;113280;113160;113230;110460;110480;110380;110400;111360;111410;111330;111370;115290;115290;115230;115250
113250;113310;113210;113290;110400;110480;110280;110470;111390;111440;111380;111390;115260;115290;115220;115240
113270;113340;113250;113300;110470;110470;110410;110440;111380;111380;111260;111320;115240;115250;115220;115250
113300;113310;113250;113280;110440;110550;110420;110540;111310;111380;111290;111350;115240;115310;115230;115240
113280;113300;113210;113220;110550;110700;110530;110650;111360;111360;111300;111310;115240;115260;115220;115230
113230;113250;113160;113160;110660;110700;110630;110680;111320;111360;111300;111330;115240;115240;115210;115240
113160;113250;113140;113230;110680;110690;110570;110690;111340;111380;111330;111380;115240;115250;115200;115250
113240;113240;113150;113190;110680;110680;110620;110650;111370;111480;111370;111450;115250;115280;115210;115210
113190;113200;113170;113180;110640;110690;110570;110600;111450;111480;111430;111470;115210;115240;115200;115230
113190;113190;113130;113170;110620;110650;110600;110630;111470;111500;111420;111420;115230;115280;115220;115250
113170;113220;113160;113220;110640;110650;110560;110570;111420;111550;111420;111520;115240;115260;115170;115200
113210;113290;113200;113240;110570;110650;110560;110640;111510;111580;111500;111550;115200;115240;115170;115220
113240;113240;113150;113220;110660;110690;110600;110620;111540;111540;111460;111480;115220;115220;115160;115210
113200;113220;113180;113200;110630;110790;110580;110730;111490;111560;111450;111530;115200;115240;115190;115220
113200;113270;113180;113260;110720;110780;110700;110770;111550;111630;111550;111630;115230;115260;115210;115260
113240;113290;113240;113270;110770;110860;110720;110840;111620;111650;111580;111620;115260;115290;115250;115280
113260;113300;113260;113290;110850;110890;110800;110820;111620;111720;111610;111700;115280;115310;115240;115310
113290;113300;113260;113270;110820;110840;110730;110730;111690;111780;111680;111760;115310;115410;115300;115370
113290;113300;113260;113270;110730;110760;110710;110710;111770;111780;111670;111680;115380;115410;115330;115390
113270;113320;113250;113320;110710;110790;110710;110770;111690;111730;111650;111650;115390;115440;115390;115430
113310;113320;113290;113310;110770;110800;110720;110720;111650;111690;111650;111670;115430;115500;115430;115480
113320;113390;113300;113350;110730;110770;110710;110720;111670;111680;111610;111620;115490;115550;115470;115520
113350;113350;113260;113280;110720;110760;110700;110700;111620;111630;111580;111580;115520;115530;115470;115510
113290;113300;113240;113250;110700;110740;110700;110730;111580;111600;111550;111550;115510;115530;115450;115490
113260;113290;113250;113280;110730;110800;110710;110780;111570;111630;111570;111590;115490;115500;115460;115470
113280;113280;113170;113190;110770;110790;110740;110740;111580;111660;111580;111660;115480;115580;115480;115560
113200;113250;113180;113220;110740;110750;110670;110730;111650;111650;111520;111570;115550;115620;115520;115620
113220;113230;113180;113190;110720;110740;110690;110710;111550;111620;111540;111620;115610;115640;115570;115610
113200;113210;113170;113170;110710;110720;110650;110660;111620;111650;111570;111570;115610;115630;115560;115590
113170;113220;113160;113220;110660;110710;110650;110670;111560;111650;111550;111640;115590;115750;115570;115710
113220;113220;113180;113200;110670;110680;110600;110610;111640;111780;111630;111770;115720;115830;115710;115750
113210;113250;113200;113200;110600;110660;110590;110600;111760;111870;111750;111830;115750;115810;115720;115750
113200;113200;113140;113160;110610;110630;110540;110580;111830;111850;111800;111830;115760;115770;115700;115710
113160;113180;113140;113150;110580;110580;110520;110540;111840;111950;111830;111870;115710;115770;115700;115740
113150;113200;113150;113180;110550;110560;110440;110450;111870;111880;111780;111800;115730;115750;115680;115690
113170;113190;113140;113170;110450;110500;110410;110500;111790;111810;111740;111760;115690;115730;115660;115670
113180;113220;113170;113170;110500;110510;110430;110470;111760;111820;111640;111670;115670;115680;115630;115670
113170;113210;113170;113190;110470;110510;110460;110470;111660;111700;111620;111650;115660;115700;115620;115640
113180;113240;113160;113230;110470;110510;110450;110510;111650;111670;111620;111640;115650;115690;115630;115660
113230;113230;113170;113170;110510;110600;110510;110580;111640;111670;111600;111630;115660;115670;115590;115590
113180;113180;113030;113050;110580;110600;110500;110520;111630;111650;111610;111620;115590;115620;115570;115620
113060;113100;113030;113100;110520;110590;110500;110580;111620;111650;111540;111560;115610;115630;115560;115560
113110;113140;113090;113140;110580;110630;110570;110590;111560;111690;111560;111660;115570;115610;115550;115590
113140;113170;113100;113110;110590;110670;110580;110610;111660;111670;111590;111610;115600;115610;115560;115610
113110;113110;113070;113110;110610;110660;110570;110600;111630;111640;111600;111640;115600;115640;115590;115620
113120;113150;113090;113140;110600;110640;110560;110630;111640;111640;111550;111550;115620;115630;115560;115590
113140;113180;113130;113150;110610;110630;110500;110520;111560;111590;111490;111500;115590;115610;115510;115530
113160;113160;113100;113150;110510;110550;110500;110510;111520;111610;111500;111570;115540;115580;115530;115550
113140;113140;113090;113090;110500;110530;110360;110390;111580;111580;111520;111550;115550;115570;115520;115530
113090;113130;113080;113080;110400;110460;110390;110390;111540;111540;111420;111440;115530;115540;115450;115480
113080;113120;113050;113090;110400;110450;110330;110340;111430;111450;111390;111440;115470;115510;115460;115480
113100;113110;112930;112960;110340;110440;110310;110440;111430;111450;111370;111440;115470;115520;115460;115520
112940;113020;112910;112990;110450;110650;110450;110640;111430;111520;111420;111500;115530;115540;115470;115500
112990;113050;112980;113030;110650;110680;110620;110630;111490;111510;111360;111360;115500;115510;115470;115500
113020;113060;113000;113040;110620;110660;110590;110590;111360;111430;111360;111430;115500;115500;115460;115470
113030;113050;113000;113020;110590;110600;110510;110510;111420;111500;111390;111500;115470;115500;115430;115480
113050;113070;113020;113020;110520;110530;110410;110430;111490;111500;111430;111480;115480;115490;115420;115470
113020;113090;113000;113040;110440;110440;110220;110260;111480;111500;111450;111480;115470;115490;115430;115460
113030;113030;113000;113030;110270;110350;110250;110330;111470;111530;111460;111490;115460;115490;115420;115430
113020;113090;113010;113060;110330;110380;110230;110310;111500;111530;111480;111490;115440;115460;115420;115460
113060;113110;113050;113070;110280;110300;110130;110140;111510;111550;111500;111540;115440;115490;115440;115470
113080;113100;113040;113040;110140;110250;110110;110230;111530;111550;111400;111470;115470;115580;115470;115540
113040;113080;113040;113060;110220;110230;110160;110180;111470;111490;111440;111440;115530;115580;115510;115530
113050;113050;112950;112990;110180;110230;110150;110160;111450;111480;111420;111470;115530;115530;115480;115500
112990;113050;112990;113020;110160;110220;110150;110210;111470;111530;111450;111480;115490;115520;115460;115470
113020;113040;113000;113030;110200;110230;110180;110230;111480;111530;111440;111520;115480;115500;115460;115470
113030;113060;112980;112980;110230;110230;110180;110200;111510;111590;111470;111490;115470;115500;115420;115450
112980;113020;112980;113020;110180;110200;110120;110140;111500;111570;111490;111540;115470;115560;115460;115520
113030;113060;113010;113010;110130;110180;110130;110150;111560;111680;111550;111580;115530;115540;115420;115480
113020;113020;112940;112950;110160;110310;110150;110290;111590;111660;111580;111620;115480;115480;115370;115380
112960;112970;112930;112940;110310;110380;110300;110350;111610;111620;111530;111560;115380;115480;115370;115460
112930;112980;112930;112970;110340;110340;110270;110300;111550;111570;111520;111530;115470;115510;115420;115420
112970;112970;112900;112960;110300;110310;110250;110260;111520;111550;111510;111530;115440;115460;115360;115450
112970;113020;112960;112970;110250;110300;110250;110260;111530;111550;111470;111480;115450;115450;115360;115390
112970;112970;112900;112950;110270;110340;110260;110280;111480;111490;111410;111420;115390;115410;115360;115360
112950;112980;112940;112980;110280;110290;110190;110290;111420;111510;111380;111460;115360;115420;115360;115400
112970;113030;112960;112960;110280;110320;110260;110270;111480;111560;111470;111540;115400;115410;115370;115410
112970;112990;112950;112990;110270;110340;110270;110330;111550;111550;111400;111420;115420;115450;115410;115440
113000;113010;112970;112970;110320;110350;110280;110350;111410;111450;111400;111410;115450;115450;115420;115440
112980;113000;112950;112950;110350;110380;110320;110340;111420;111510;111410;111510;115440;115480;115430;115460
112940;112960;112930;112960;110340;110390;110320;110390;111510;111510;111460;111490;115460;115530;115450;115520
112950;112960;112910;112950;110390;110470;110300;110460;111500;111520;111450;111480;115520;115530;115450;115490
112930;112960;112910;112950;110460;110480;110410;110430;111490;111540;111450;111520;115500;115560;115480;115540
112960;113020;112930;112970;110430;110510;110430;110510;111520;111560;111500;111550;115540;115620;115520;115600
112960;112960;112870;112910;110510;110520;110440;110440;111550;111580;111510;111560;115580;115690;115580;115620
112890;112930;112870;112900;110440;110470;110430;110470;111530;111540;111510;111530;115630;115680;115580;115610
112890;112890;112840;112860;110480;110490;110430;110490;111530;111560;111500;111550;115610;115640;115560;115580
112860;112900;112850;112890;110490;110560;110450;110480;111560;111620;111540;111610;115590;115630;115590;115610
112880;112940;112880;112910;110470;110500;110400;110410;111610;111640;111600;111610;115610;115630;115570;115580
112930;112950;112900;112940;110400;110510;110400;110500;111610;111770;111610;111710;115580;115580;115550;115570
112940;112980;112940;112970;110500;110600;110500;110560;111710;111760;111660;111680;115570;115590;115550;115580
112980;113000;112960;113000;110560;110630;110550;110580;111670;111690;111610;111690;115590;115620;115540;115600
113000;113010;112980;112980;110580;110620;110550;110550;111680;111740;111640;111740;115600;115610;115540;115550
112980;112980;112910;112970;110550;110550;110470;110530;111740;111750;111710;111740;115560;115570;115450;115460
112950;113010;112950;113010;110520;110530;110450;110470;111730;111840;111680;111780;115460;115490;115410;115440
113010;113070;113000;113060;110480;110550;110470;110520;111790;111890;111720;111850;115440;115520;115440;115520
113060;113080;113030;113040;110540;110570;110520;110570;111860;111890;111670;111740;115520;115520;115420;115460
113030;113040;112940;112940;110560;110610;110460;110490;111750;111800;111700;111710;115460;115500;115450;115470
112940;112980;112870;112890;110490;110520;110400;110420;111710;111740;111680;111740;115490;115490;115470;115470
112880;112920;112870;112870;110430;110530;110410;110530;111750;111760;111700;111750;115480;115530;115480;115500
112880;112920;112840;112900;110530;110580;110530;110570;111740;111830;111730;111820;115500;115500;115450;115480
112910;112930;112870;112890;110570;110710;110560;110660;111810;111810;111760;111780;115480;115510;115470;115510
112870;112890;112830;112880;110660;110700;110620;110630;111770;111850;111750;111850;115510;115530;115460;115470
112880;112930;112880;112910;110640;110660;110620;110630;111840;111850;111750;111780;115470;115490;115430;115470
112900;112910;112860;112870;110620;110640;110580;110620;111770;111800;111720;111750;115460;115490;115400;115490
112880;112910;112860;112900;110610;110720;110600;110690;111750;111760;111680;111680;115480;115540;115470;115520
112890;112920;112880;112900;110680;110780;110670;110720;111680;111790;111670;111710;115530;115530;115490;115500
112890;112900;112860;112900;110730;110760;110680;110700;111720;111720;111670;111710;115500;115520;115500;115510
112900;112930;112890;112920;110690;110740;110670;110730;111710;111750;111700;111720;115520;115550;115520;115530
112920;112940;112910;112920;110720;110760;110670;110730;111710;111750;111710;111740;115530;115530;115500;115520
112920;112930;112870;112890;110730;110820;110720;110790;111750;111760;111700;111710;115510;115520;115440;115450
112900;112930;112870;112900;110800;110830;110780;110790;111710;111740;111680;111740;115450;115490;115440;115490
112900;112950;112900;112950;110790;110850;110780;110830;111740;111740;111630;111660;115490;115490;115460;115480
112950;112980;112910;112930;110820;110940;110810;110900;111670;111780;111670;111760;115480;115540;115480;115530
112920;112950;112910;112950;110890;110940;110880;110910;111750;111810;111740;111800;115530;115560;115520;115560
112950;112950;112930;112940;110910;110910;110830;110850;111790;111850;111770;111820;115560;115560;115500;115540
112930;112960;112930;112940;110850;110860;110800;110800;111810;111820;111780;111790;115540;115540;115520;115530
112930;112950;112930;112930;110800;110820;110750;110770;111810;111830;111710;111720;115540;115550;115510;115540
112940;112950;112920;112930;110760;110790;110660;110720;111710;111750;111710;111730;115540;115540;115490;115540
112930;112930;112890;112900;110720;110790;110710;110770;111730;111740;111700;111700;115540;115560;115530;115540
112920;112930;112880;112880;110760;110810;110730;110760;111700;111740;111670;111740;115530;115600;115530;115600
112880;112900;112840;112840;110760;110810;110620;110670;111740;111780;111670;111690;115590;115620;115570;115610
112840;112920;112830;112860;110660;110680;110600;110650;111710;111750;111710;111750;115610;115630;115540;115550
112850;112910;112840;112880;110650;110660;110600;110650;111720;111770;111720;111730;115550;115570;115520;115560
112870;112930;112870;112910;110650;110670;110550;110560;111720;111730;111670;111680;115560;115570;115530;115550
112920;112920;112900;112920;110560;110580;110510;110570;111690;111730;111640;111650;115550;115560;115520;115520
112910;112930;112900;112900;110570;110650;110570;110620;111650;111660;111610;111620;115520;115590;115520;115570
112900;112900;112870;112900;110620;110620;110560;110620;111620;111640;111570;111620;115570;115600;115540;115550
112880;112900;112860;112900;110630;110700;110600;110700;111630;111650;111610;111640;115550;115570;115530;115570
112910;112930;112860;112860;110690;110710;110630;110660;111630;111650;111540;111560;115570;115570;115540;115540
112870;112890;112860;112870;110660;110690;110660;110670;111570;111630;111570;111620;115540;115560;115410;115460
112870;112930;112860;112900;110680;110700;110610;110640;111630;111660;111610;111610;115450;115530;115450;115520
112890;112900;112880;112890;110650;110650;110620;110630;111610;111640;111600;111610;115520;115590;115510;115570
112880;112910;112870;112890;110620;110640;110590;110640;111620;111680;111620;111650;115580;115580;115510;115520
112890;112900;112880;112890;110630;110740;110630;110700;111650;111710;111640;111700;115520;115550;115500;115510
112900;112910;112880;112910;110700;110720;110660;110670;111690;111690;111550;111550;115510;115540;115490;115500
112920;112940;112840;112880;110660;110710;110620;110690;111550;111610;111540;111570;115490;115510;115470;115500
112860;112890;112790;112890;110690;110700;110670;110670;111570;111600;111530;111580;115500;115500;115460;115460
112870;112870;112810;112810;110660;110690;110660;110660;111580;111590;111550;111590;115470;115480;115440;115470
112810;112810;112690;112700;110650;110690;110560;110560;111590;111610;111550;111550;115460;115480;115420;115460
112700;112730;112560;112620;110560;110620;110560;110600;111560;111600;111550;111600;115470;115470;115410;115460
112640;112710;112590;112670;110600;110670;110590;110630;111590;111640;111580;111640;115470;115490;115440;115450
112660;112690;112640;112690;110630;110690;110550;110630;111620;111670;111540;111630;115450;115490;115450;115480
112690;112740;112670;112710;110630;110690;110580;110650;111640;111650;111580;111610;115480;115490;115470;115490
112710;112730;112700;112730;110650;110680;110620;110630;111600;111670;111570;111670;115480;115480;115410;115420
112730;112730;112660;112710;110620;110740;110620;110680;111670;111690;111660;111680;115420;115460;115410;115440
112710;112720;112650;112650;110670;110670;110610;110620;111680;111770;111660;111680;115450;115460;115390;115460
112650;112670;112640;112660;110620;110690;110590;110660;111670;111690;111560;111560;115440;115470;115430;115460
112670;112680;112620;112640;110660;110690;110600;110650;111560;111570;111510;111530;115460;115480;115450;115470
112640;112660;112630;112630;110650;110650;110580;110630;111540;111590;111530;111550;115470;115490;115460;115470
112640;112660;112610;112640;110630;110660;110610;110640;111560;111600;111540;111580;115490;115530;115490;115510
112660;112700;112560;112650;110640;110840;110630;110830;111590;111600;111480;111560;115530;115570;115520;115570
112650;112660;112620;112640;110830;110880;110780;110850;111570;111580;111530;111580;115560;115600;115550;115570
112640;112660;112570;112640;110840;110850;110740;110740;111550;111570;111540;111570;115580;115600;115540;115560
112640;112680;112630;112640;110740;110810;110740;110810;111560;111590;111500;111580;115560;115600;115560;115600
112630;112640;112590;112590;110800;110880;110770;110860;111590;111670;111560;111660;115600;115600;115530;115600
112590;112670;112580;112640;110850;110930;110850;110850;111660;111750;111650;111690;115600;115600;115570;115600
112640;112650;112620;112640;110860;110890;110810;110890;111690;111730;111680;111700;115600;115620;115580;115610
112640;112660;112620;112640;110880;110880;110850;110850;111720;111720;111620;111660;115620;115620;115570;115580
112660;112740;112650;112700;110850;110900;110840;110840;111650;111680;111550;111570;115580;115600;115550;115570
112700;112720;112670;112680;110860;110980;110860;110980;111560;111600;111550;111590;115590;115620;115580;115620
112680;112700;112590;112620;110980;111000;110950;110970;111600;111600;111540;111550;115620;115630;115570;115570
112630;112680;112610;112630;110980;111000;110910;110940;111570;111600;111540;111570;115570;115680;115570;115670
112650;112730;112650;112660;110940;111000;110930;111000;111560;111650;111540;111630;115670;115680;115610;115610
112650;112690;112650;112670;110990;111120;110980;111050;111620;111660;111620;111630;115620;115690;115600;115660
112660;112670;112610;112650;111060;111130;111030;111100;111630;111680;111610;111610;115670;115690;115650;115670
112660;112690;112630;112680;111100;111310;111090;111260;111620;111620;111590;111600;115670;115680;115620;115680
112670;112700;112660;112690;111260;111290;111200;111220;111580;111600;111530;111530;115670;115690;115660;115660
112670;112720;112670;112700;111220;111270;111220;111220;111540;111700;111530;111680;115670;115680;115650;115660
112720;112760;112700;112740;111220;111230;111160;111170;111690;111740;111660;111690;115670;115690;115630;115640
112750;112750;112700;112700;111170;111220;111140;111180;111680;111720;111670;111670;115650;115660;115630;115640
112720;112760;112720;112730;111200;111210;111130;111170;111660;111720;111650;111680;115640;115650;115620;115640
112720;112740;112710;112740;111170;111190;111100;111110;111670;111700;111620;111620;115640;115640;115600;115620
112740;112750;112710;112750;111130;111180;111130;111160;111620;111730;111620;111710;115610;115630;115600;115610
112750;112780;112750;112770;111160;111210;111150;111180;111720;111730;111680;111700;115610;115630;115600;115620
112770;112780;112750;112750;111200;111330;111200;111290;111700;111790;111680;111730;115610;115660;115580;115580
112740;112770;112740;112750;111290;111320;111220;111230;111740;111780;111710;111730;115580;115660;115580;115620
112770;112780;112740;112750;111220;111270;111200;111250;111730;111770;111700;111740;115620;115640;115580;115610
112750;112780;112730;112770;111250;111280;111230;111260;111740;111870;111740;111760;115620;115620;115580;115580
